
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 261ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 371ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 346ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 64ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 319ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 353ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 410ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 374ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 347ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 530ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 523ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 75ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 399ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 372ms/step
Kinematic Set 32: Chi-Square Error = 6.0484
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_32.csv

Predictions for ReH:
[-3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127
 -3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127
 -3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127
 -3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127
 -3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127
 -3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127
 -3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127
 -3.0802736  -1.9689528  -0.61683506 -3.185219   -0.60386026 -2.2253585
 -1.0294613  -1.5322443  -1.966985   -2.3951561  -0.5250346  -2.2500517
 -1.0975974  -0.45860544 -1.3901864  -2.774248   -0.23054901 -1.6794895
 -2.448802   -2.8094127  -3.0802736  -1.9689528  -0.61683506 -3.185219
 -0.60386026 -2.2253585  -1.0294613  -1.5322443  -1.966985   -2.3951561
 -0.5250346  -2.2500517  -1.0975974  -0.45860544 -1.3901864  -2.774248
 -0.23054901 -1.6794895  -2.448802   -2.8094127  -3.0802736  -1.9689528
 -0.61683506 -3.185219   -0.60386026 -2.2253585  -1.0294613  -1.5322443
 -1.966985   -2.3951561  -0.5250346  -2.2500517  -1.0975974  -0.45860544
 -1.3901864  -2.774248   -0.23054901 -1.6794895  -2.448802   -2.8094127 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_32.csv

Predictions for ReE:
[-4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982
 -4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982
 -4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982
 -4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982
 -4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982
 -4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982
 -4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982
 -4.7178016  -3.528731   -0.1449374  -4.014412   -0.19403261 -4.166048
 -1.654252   -3.140554   -2.3855207  -1.8341885  -0.12462986 -2.6338146
 -1.4691797   0.03400628 -1.4357728  -2.228556    0.74951756 -2.1925628
 -2.6760013  -3.7328982  -4.7178016  -3.528731   -0.1449374  -4.014412
 -0.19403261 -4.166048   -1.654252   -3.140554   -2.3855207  -1.8341885
 -0.12462986 -2.6338146  -1.4691797   0.03400628 -1.4357728  -2.228556
  0.74951756 -2.1925628  -2.6760013  -3.7328982  -4.7178016  -3.528731
 -0.1449374  -4.014412   -0.19403261 -4.166048   -1.654252   -3.140554
 -2.3855207  -1.8341885  -0.12462986 -2.6338146  -1.4691797   0.03400628
 -1.4357728  -2.228556    0.74951756 -2.1925628  -2.6760013  -3.7328982 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_32.csv

Predictions for ReHt:
[-4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415
 -4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415
 -4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415
 -4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415
 -4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415
 -4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415
 -4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415
 -4.867      -3.8939457   0.5820137  -4.0543847   0.7175835  -4.2546616
 -1.527148   -3.3117435  -2.0816464  -1.3195711   0.71748465 -2.2331114
 -1.2895052   0.8899807  -0.9942211  -1.7983649   1.7969935  -1.9605527
 -2.3704052  -3.6854415  -4.867      -3.8939457   0.5820137  -4.0543847
  0.7175835  -4.2546616  -1.527148   -3.3117435  -2.0816464  -1.3195711
  0.71748465 -2.2331114  -1.2895052   0.8899807  -0.9942211  -1.7983649
  1.7969935  -1.9605527  -2.3704052  -3.6854415  -4.867      -3.8939457
  0.5820137  -4.0543847   0.7175835  -4.2546616  -1.527148   -3.3117435
 -2.0816464  -1.3195711   0.71748465 -2.2331114  -1.2895052   0.8899807
 -0.9942211  -1.7983649   1.7969935  -1.9605527  -2.3704052  -3.6854415 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_32.csv

Predictions for dvcs:
[ 0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206
  0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
  0.00062113  0.00224206  0.00176858  0.00276397  0.00034428 -0.00055761
  0.00108023  0.00240567  0.00080555  0.00108604  0.00226451  0.00072685
  0.00111135  0.00077878  0.00123084 -0.00042373  0.00183258  0.00454226
  0.00057501  0.00163151  0.00062113  0.00224206  0.00176858  0.00276397
  0.00034428 -0.00055761  0.00108023  0.00240567  0.00080555  0.00108604
  0.00226451  0.00072685  0.00111135  0.00077878  0.00123084 -0.00042373
  0.00183258  0.00454226  0.00057501  0.00163151  0.00062113  0.00224206
  0.00176858  0.00276397  0.00034428 -0.00055761  0.00108023  0.00240567
  0.00080555  0.00108604  0.00226451  0.00072685  0.00111135  0.00077878
  0.00123084 -0.00042373  0.00183258  0.00454226  0.00057501  0.00163151
