
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 369ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 290ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 239ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 246ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 249ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 496ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
  1.1132438   1.3769011  -0.3595549  -0.9701657   1.8701113   0.16991858
 -0.2695777   0.72438014 -0.26518586  0.27300495  8.159949   -1.0214162
 -0.18332168  0.02806185  0.1232409   0.6476341   2.6395066  -0.2494503
  0.29602602  0.6454875   1.1132438   1.3769011  -0.3595549  -0.9701657
  1.8701113   0.16991858 -0.2695777   0.72438014 -0.26518586  0.27300495
  8.159949   -1.0214162  -0.18332168  0.02806185  0.1232409   0.6476341
  2.6395066  -0.2494503   0.29602602  0.6454875   1.1132438   1.3769011
 -0.3595549  -0.9701657   1.8701113   0.16991858 -0.2695777   0.72438014
 -0.26518586  0.27300495  8.159949   -1.0214162  -0.18332168  0.02806185
  0.1232409   0.6476341   2.6395066  -0.2494503   0.29602602  0.6454875
  1.1132438   1.3769011  -0.3595549  -0.9701657   1.8701113   0.16991858
 -0.2695777   0.72438014 -0.26518586  0.27300495  8.159949   -1.0214162
 -0.18332168  0.02806185  0.1232409   0.6476341   2.6395066  -0.2494503
  0.29602602  0.6454875   1.1132438   1.3769011  -0.3595549  -0.9701657
  1.8701113   0.16991858 -0.2695777   0.72438014 -0.26518586  0.27300495
  8.159949   -1.0214162  -0.18332168  0.02806185  0.1232409   0.6476341
  2.6395066  -0.2494503   0.29602602  0.6454875   1.1132438   1.3769011
 -0.3595549  -0.9701657   1.8701113   0.16991858 -0.2695777   0.72438014
 -0.26518586  0.27300495  8.159949   -1.0214162  -0.18332168  0.02806185
  0.1232409   0.6476341   2.6395066  -0.2494503   0.29602602  0.6454875
  1.1132438   1.3769011  -0.3595549  -0.9701657   1.8701113   0.16991858
 -0.2695777   0.72438014 -0.26518586  0.27300495  8.159949   -1.0214162
 -0.18332168  0.02806185  0.1232409   0.6476341   2.6395066  -0.2494503
  0.29602602  0.6454875   1.1132438   1.3769011  -0.3595549  -0.9701657
  1.8701113   0.16991858 -0.2695777   0.72438014 -0.26518586  0.27300495
  8.159949   -1.0214162  -0.18332168  0.02806185  0.1232409   0.6476341
  2.6395066  -0.2494503   0.29602602  0.6454875   1.1132438   1.3769011
 -0.3595549  -0.9701657   1.8701113   0.16991858 -0.2695777   0.72438014
 -0.26518586  0.27300495  8.159949   -1.0214162  -0.18332168  0.02806185
  0.1232409   0.6476341   2.6395066  -0.2494503   0.29602602  0.6454875
  1.1132438   1.3769011  -0.3595549  -0.9701657   1.8701113   0.16991858
 -0.2695777   0.72438014 -0.26518586  0.27300495  8.159949   -1.0214162
 -0.18332168  0.02806185  0.1232409   0.6476341   2.6395066  -0.2494503
  0.29602602  0.6454875   1.1132438   1.3769011  -0.3595549  -0.9701657
  1.8701113   0.16991858 -0.2695777   0.72438014 -0.26518586  0.27300495
  8.159949   -1.0214162  -0.18332168  0.02806185  0.1232409   0.6476341
  2.6395066  -0.2494503   0.29602602  0.6454875   1.1132438   1.3769011
 -0.3595549  -0.9701657   1.8701113   0.16991858 -0.2695777   0.72438014]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_63.csv

Predictions for ReHt:
[-0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901
 -0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901
 -0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901
 -0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901
 -0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901
 -0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901
 -0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901
 -0.4528454   0.3756079  12.372145   -1.8019384  -0.31513998  0.02217742
  0.20912537  0.7618889   4.029852   -0.2892318   0.4267595   0.96641046
  1.4932812   1.8533663  -0.57873607 -1.3461485   2.677064    0.18716586
 -0.39428243  1.2379901  -0.4528454   0.3756079  12.372145   -1.8019384
 -0.31513998  0.02217742  0.20912537  0.7618889   4.029852   -0.2892318
  0.4267595   0.96641046  1.4932812   1.8533663  -0.57873607 -1.3461485
  2.677064    0.18716586 -0.39428243  1.2379901  -0.4528454   0.3756079
 12.372145   -1.8019384  -0.31513998  0.02217742  0.20912537  0.7618889
  4.029852   -0.2892318   0.4267595   0.96641046  1.4932812   1.8533663
 -0.57873607 -1.3461485   2.677064    0.18716586 -0.39428243  1.2379901 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_63.csv

Predictions for dvcs:
[ 0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338
  0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338
  0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338
  0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338
  0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338
  0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338
  0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338
  0.01240098 -0.01735296 -0.00199306 -0.02597507 -0.00945555  0.00541053
  0.01173794  0.01802464  0.01550485 -0.00799176 -0.01347367  0.0172111
 -0.01724105  0.01366545 -0.01389844 -0.00891978  0.0223868   0.00724
 -0.01345163 -0.00833338  0.01240098 -0.01735296 -0.00199306 -0.02597507
 -0.00945555  0.00541053  0.01173794  0.01802464  0.01550485 -0.00799176
 -0.01347367  0.0172111  -0.01724105  0.01366545 -0.01389844 -0.00891978
  0.0223868   0.00724    -0.01345163 -0.00833338  0.01240098 -0.01735296
 -0.00199306 -0.02597507 -0.00945555  0.00541053  0.01173794  0.01802464
  0.01550485 -0.00799176 -0.01347367  0.0172111  -0.01724105  0.01366545
 -0.01389844 -0.00891978  0.0223868   0.00724    -0.01345163 -0.00833338]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_63.csv
Folder 'scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Evaluations' already exists!
Processing Kinematic Set: 64
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 49ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 303ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 266ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 311ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 269ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 260ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 241ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 79ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 54ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 279ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 256ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
Kinematic Set 64: Chi-Square Error = 0.0998
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_64.csv

Predictions for ReH:
[  1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
   4.351864    -0.93088424   0.7139594   18.866383    -4.390189
  -1.7371407   -7.199501     3.021969    -6.006651     8.082442
  -1.312142    -1.158389    -1.6333827   -0.05379263 -10.113488
   1.3864511  -10.258463    -2.3337865    1.7314982   -5.731901
