
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 235ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 267ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 243ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 46ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 248ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 240ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 50ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 500ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 48ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 244ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
 -0.05899767 -0.02085757  0.09859556 -0.02333265  0.03099611  0.11600929
 -0.10266443 -0.06017708 -0.00760055 -0.0896979  -0.03993173  0.01885583
  0.08701001 -0.11057112 -0.13536118 -0.06511833 -0.11188564  0.04057329
  0.08437391  0.01626928 -0.05899767 -0.02085757  0.09859556 -0.02333265
  0.03099611  0.11600929 -0.10266443 -0.06017708 -0.00760055 -0.0896979
 -0.03993173  0.01885583  0.08701001 -0.11057112 -0.13536118 -0.06511833
 -0.11188564  0.04057329  0.08437391  0.01626928 -0.05899767 -0.02085757
  0.09859556 -0.02333265  0.03099611  0.11600929 -0.10266443 -0.06017708
 -0.00760055 -0.0896979  -0.03993173  0.01885583  0.08701001 -0.11057112
 -0.13536118 -0.06511833 -0.11188564  0.04057329  0.08437391  0.01626928
 -0.05899767 -0.02085757  0.09859556 -0.02333265  0.03099611  0.11600929
 -0.10266443 -0.06017708 -0.00760055 -0.0896979  -0.03993173  0.01885583
  0.08701001 -0.11057112 -0.13536118 -0.06511833 -0.11188564  0.04057329
  0.08437391  0.01626928 -0.05899767 -0.02085757  0.09859556 -0.02333265
  0.03099611  0.11600929 -0.10266443 -0.06017708 -0.00760055 -0.0896979
 -0.03993173  0.01885583  0.08701001 -0.11057112 -0.13536118 -0.06511833
 -0.11188564  0.04057329  0.08437391  0.01626928 -0.05899767 -0.02085757
  0.09859556 -0.02333265  0.03099611  0.11600929 -0.10266443 -0.06017708
 -0.00760055 -0.0896979  -0.03993173  0.01885583  0.08701001 -0.11057112
 -0.13536118 -0.06511833 -0.11188564  0.04057329  0.08437391  0.01626928
 -0.05899767 -0.02085757  0.09859556 -0.02333265  0.03099611  0.11600929
 -0.10266443 -0.06017708 -0.00760055 -0.0896979  -0.03993173  0.01885583
  0.08701001 -0.11057112 -0.13536118 -0.06511833 -0.11188564  0.04057329
  0.08437391  0.01626928 -0.05899767 -0.02085757  0.09859556 -0.02333265
  0.03099611  0.11600929 -0.10266443 -0.06017708 -0.00760055 -0.0896979
 -0.03993173  0.01885583  0.08701001 -0.11057112 -0.13536118 -0.06511833
 -0.11188564  0.04057329  0.08437391  0.01626928 -0.05899767 -0.02085757
  0.09859556 -0.02333265  0.03099611  0.11600929 -0.10266443 -0.06017708
 -0.00760055 -0.0896979  -0.03993173  0.01885583  0.08701001 -0.11057112
 -0.13536118 -0.06511833 -0.11188564  0.04057329]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_161.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 163
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 54ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 286ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 256ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 54ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 225ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 263ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 263ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 250ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 242ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 242ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 319ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 272ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 254ms/step
Kinematic Set 163: Chi-Square Error = 0.9811
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_163.csv

Predictions for ReH:
[ 22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775
  22.79816     -5.2049      26.94276    -10.166462    17.765507
  -4.4472904   -3.1511016    0.68225265  -5.0023646   27.625675
   7.359228     2.8999681   -5.569546    -4.5028276   12.357012
   2.5511255  -28.038042   -30.332201     3.2984343    1.6998775 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_163.csv

Predictions for ReE:
[ 50.091526  -16.253122   41.85308   -29.257145   45.487892  -11.615089
  -9.067982    2.4958174 -13.619404   69.114334   18.255255    8.06203
  -9.986748  -17.501713   26.665718   10.371774  -53.900734  -62.49069
  13.108012    6.549074   50.091526  -16.253122   41.85308   -29.257145
  45.487892  -11.615089   -9.067982    2.4958174 -13.619404   69.114334
  18.255255    8.06203    -9.986748  -17.501713   26.665718   10.371774
 -53.900734  -62.49069    13.108012    6.549074   50.091526  -16.253122
  41.85308   -29.257145   45.487892  -11.615089   -9.067982    2.4958174
 -13.619404   69.114334   18.255255    8.06203    -9.986748  -17.501713
  26.665718   10.371774  -53.900734  -62.49069    13.108012    6.549074
  50.091526  -16.253122   41.85308   -29.257145   45.487892  -11.615089
  -9.067982    2.4958174 -13.619404   69.114334   18.255255    8.06203
  -9.986748  -17.501713   26.665718   10.371774  -53.900734  -62.49069
  13.108012    6.549074   50.091526  -16.253122   41.85308   -29.257145
  45.487892  -11.615089   -9.067982    2.4958174 -13.619404   69.114334
  18.255255    8.06203    -9.986748  -17.501713   26.665718   10.371774
 -53.900734  -62.49069    13.108012    6.549074   50.091526  -16.253122
  41.85308   -29.257145   45.487892  -11.615089   -9.067982    2.4958174
 -13.619404   69.114334   18.255255    8.06203    -9.986748  -17.501713
  26.665718   10.371774  -53.900734  -62.49069    13.108012    6.549074
  50.091526  -16.253122   41.85308   -29.257145   45.487892  -11.615089
  -9.067982    2.4958174 -13.619404   69.114334   18.255255    8.06203
  -9.986748  -17.501713   26.665718   10.371774  -53.900734  -62.49069
  13.108012    6.549074   50.091526  -16.253122   41.85308   -29.257145
  45.487892  -11.615089   -9.067982    2.4958174 -13.619404   69.114334
  18.255255    8.06203    -9.986748  -17.501713   26.665718   10.371774
 -53.900734  -62.49069    13.108012    6.549074   50.091526  -16.253122
  41.85308   -29.257145   45.487892  -11.615089   -9.067982    2.4958174
 -13.619404   69.114334   18.255255    8.06203    -9.986748  -17.501713
  26.665718   10.371774  -53.900734  -62.49069    13.108012    6.549074
  50.091526  -16.253122   41.85308   -29.257145   45.487892  -11.615089
  -9.067982    2.4958174 -13.619404   69.114334   18.255255    8.06203
  -9.986748  -17.501713   26.665718   10.371774  -53.900734  -62.49069
  13.108012    6.549074   50.091526  -16.253122   41.85308   -29.257145
  45.487892  -11.615089   -9.067982    2.4958174 -13.619404   69.114334
  18.255255    8.06203    -9.986748  -17.501713   26.665718   10.371774
 -53.900734  -62.49069    13.108012    6.549074   50.091526  -16.253122
  41.85308   -29.257145   45.487892  -11.615089   -9.067982    2.4958174
 -13.619404   69.114334   18.255255    8.06203    -9.986748  -17.501713
  26.665718   10.371774  -53.900734  -62.49069    13.108012    6.549074 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_163.csv

Predictions for ReHt:
[ 44.10292   -13.036349   36.37283   -23.384035   36.79459   -11.302516
  -6.875247    1.6391991 -11.733936   57.063454   15.654693    6.61904
 -10.125713  -11.948753   23.049723    8.184248  -48.175854  -52.41939
   9.446936    3.3843622  44.10292   -13.036349   36.37283   -23.384035
  36.79459   -11.302516   -6.875247    1.6391991 -11.733936   57.063454
  15.654693    6.61904   -10.125713  -11.948753   23.049723    8.184248
 -48.175854  -52.41939     9.446936    3.3843622  44.10292   -13.036349
  36.37283   -23.384035   36.79459   -11.302516   -6.875247    1.6391991
 -11.733936   57.063454   15.654693    6.61904   -10.125713  -11.948753
  23.049723    8.184248  -48.175854  -52.41939     9.446936    3.3843622
  44.10292   -13.036349   36.37283   -23.384035   36.79459   -11.302516
  -6.875247    1.6391991 -11.733936   57.063454   15.654693    6.61904
 -10.125713  -11.948753   23.049723    8.184248  -48.175854  -52.41939
   9.446936    3.3843622  44.10292   -13.036349   36.37283   -23.384035
  36.79459   -11.302516   -6.875247    1.6391991 -11.733936   57.063454
  15.654693    6.61904   -10.125713  -11.948753   23.049723    8.184248
 -48.175854  -52.41939     9.446936    3.3843622  44.10292   -13.036349
  36.37283   -23.384035   36.79459   -11.302516   -6.875247    1.6391991
 -11.733936   57.063454   15.654693    6.61904   -10.125713  -11.948753
  23.049723    8.184248  -48.175854  -52.41939     9.446936    3.3843622
  44.10292   -13.036349   36.37283   -23.384035   36.79459   -11.302516
  -6.875247    1.6391991 -11.733936   57.063454   15.654693    6.61904
 -10.125713  -11.948753   23.049723    8.184248  -48.175854  -52.41939
   9.446936    3.3843622  44.10292   -13.036349   36.37283   -23.384035
  36.79459   -11.302516   -6.875247    1.6391991 -11.733936   57.063454
  15.654693    6.61904   -10.125713  -11.948753   23.049723    8.184248
 -48.175854  -52.41939     9.446936    3.3843622  44.10292   -13.036349
  36.37283   -23.384035   36.79459   -11.302516   -6.875247    1.6391991
 -11.733936   57.063454   15.654693    6.61904   -10.125713  -11.948753
  23.049723    8.184248  -48.175854  -52.41939     9.446936    3.3843622
  44.10292   -13.036349   36.37283   -23.384035   36.79459   -11.302516
  -6.875247    1.6391991 -11.733936   57.063454   15.654693    6.61904
 -10.125713  -11.948753   23.049723    8.184248  -48.175854  -52.41939
   9.446936    3.3843622  44.10292   -13.036349   36.37283   -23.384035
  36.79459   -11.302516   -6.875247    1.6391991 -11.733936   57.063454
  15.654693    6.61904   -10.125713  -11.948753   23.049723    8.184248
 -48.175854  -52.41939     9.446936    3.3843622  44.10292   -13.036349
  36.37283   -23.384035   36.79459   -11.302516   -6.875247    1.6391991
 -11.733936   57.063454   15.654693    6.61904   -10.125713  -11.948753
  23.049723    8.184248  -48.175854  -52.41939     9.446936    3.3843622]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_163.csv

Predictions for dvcs:
[-0.16112772  0.02170677 -0.208817    0.08478728 -0.16580233  0.0540213
  0.01987211  0.00362536  0.02647991 -0.17608039 -0.0505337  -0.06391674
  0.01685074  0.033066   -0.09538367 -0.0246968   0.15099418  0.15731072
 -0.02438693 -0.03352761 -0.16112772  0.02170677 -0.208817    0.08478728
 -0.16580233  0.0540213   0.01987211  0.00362536  0.02647991 -0.17608039
 -0.0505337  -0.06391674  0.01685074  0.033066   -0.09538367 -0.0246968
  0.15099418  0.15731072 -0.02438693 -0.03352761 -0.16112772  0.02170677
 -0.208817    0.08478728 -0.16580233  0.0540213   0.01987211  0.00362536
  0.02647991 -0.17608039 -0.0505337  -0.06391674  0.01685074  0.033066
 -0.09538367 -0.0246968   0.15099418  0.15731072 -0.02438693 -0.03352761
 -0.16112772  0.02170677 -0.208817    0.08478728 -0.16580233  0.0540213
  0.01987211  0.00362536  0.02647991 -0.17608039 -0.0505337  -0.06391674
  0.01685074  0.033066   -0.09538367 -0.0246968   0.15099418  0.15731072
 -0.02438693 -0.03352761 -0.16112772  0.02170677 -0.208817    0.08478728
 -0.16580233  0.0540213   0.01987211  0.00362536  0.02647991 -0.17608039
 -0.0505337  -0.06391674  0.01685074  0.033066   -0.09538367 -0.0246968
  0.15099418  0.15731072 -0.02438693 -0.03352761 -0.16112772  0.02170677
 -0.208817    0.08478728 -0.16580233  0.0540213   0.01987211  0.00362536
  0.02647991 -0.17608039 -0.0505337  -0.06391674  0.01685074  0.033066
 -0.09538367 -0.0246968   0.15099418  0.15731072 -0.02438693 -0.03352761
 -0.16112772  0.02170677 -0.208817    0.08478728 -0.16580233  0.0540213
  0.01987211  0.00362536  0.02647991 -0.17608039 -0.0505337  -0.06391674
  0.01685074  0.033066   -0.09538367 -0.0246968   0.15099418  0.15731072
 -0.02438693 -0.03352761 -0.16112772  0.02170677 -0.208817    0.08478728
 -0.16580233  0.0540213   0.01987211  0.00362536  0.02647991 -0.17608039
 -0.0505337  -0.06391674  0.01685074  0.033066   -0.09538367 -0.0246968
  0.15099418  0.15731072 -0.02438693 -0.03352761 -0.16112772  0.02170677
 -0.208817    0.08478728 -0.16580233  0.0540213   0.01987211  0.00362536
  0.02647991 -0.17608039 -0.0505337  -0.06391674  0.01685074  0.033066
 -0.09538367 -0.0246968   0.15099418  0.15731072 -0.02438693 -0.03352761
 -0.16112772  0.02170677 -0.208817    0.08478728 -0.16580233  0.0540213
  0.01987211  0.00362536  0.02647991 -0.17608039 -0.0505337  -0.06391674
  0.01685074  0.033066   -0.09538367 -0.0246968   0.15099418  0.15731072
 -0.02438693 -0.03352761 -0.16112772  0.02170677 -0.208817    0.08478728
 -0.16580233  0.0540213   0.01987211  0.00362536  0.02647991 -0.17608039
 -0.0505337  -0.06391674  0.01685074  0.033066   -0.09538367 -0.0246968
  0.15099418  0.15731072 -0.02438693 -0.03352761 -0.16112772  0.02170677
 -0.208817    0.08478728 -0.16580233  0.0540213   0.01987211  0.00362536
  0.02647991 -0.17608039 -0.0505337  -0.06391674  0.01685074  0.033066
 -0.09538367 -0.0246968   0.15099418  0.15731072 -0.02438693 -0.03352761]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_163.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 164
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 251ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 55ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 357ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 288ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 260ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 245ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 269ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
Kinematic Set 164: Chi-Square Error = 0.9675
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_164.csv

Predictions for ReH:
[ -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
  -2.5518827    5.68409     10.199464     3.5988853   -4.3083043
  -9.176084    -3.308915   -15.324001    -3.080798     1.1062801
 -18.120874    -2.2518537    7.3646746   -0.30223766   6.15255
  -6.7425604  -24.76637     11.261927    -0.20571855   4.027482
