
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 367ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 60ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 338ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 326ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 337ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 1s 608ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 329ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 -1.5418224  -0.41006985 -1.8432555  -1.4733194   0.67948306 -0.7547459
  0.10379609 -1.8164036  -0.9652332  -2.5767188  -0.74974453  0.23010501
 -1.0900255   0.34497726 -0.6190964  -0.32407305 -1.0617175   0.4930305
 -0.39435205 -2.4187331  -1.5418224  -0.41006985 -1.8432555  -1.4733194
  0.67948306 -0.7547459   0.10379609 -1.8164036  -0.9652332  -2.5767188
 -0.74974453  0.23010501 -1.0900255   0.34497726 -0.6190964  -0.32407305
 -1.0617175   0.4930305  -0.39435205 -2.4187331  -1.5418224  -0.41006985
 -1.8432555  -1.4733194   0.67948306 -0.7547459   0.10379609 -1.8164036
 -0.9652332  -2.5767188  -0.74974453  0.23010501 -1.0900255   0.34497726
 -0.6190964  -0.32407305 -1.0617175   0.4930305  -0.39435205 -2.4187331
 -1.5418224  -0.41006985 -1.8432555  -1.4733194   0.67948306 -0.7547459
  0.10379609 -1.8164036  -0.9652332  -2.5767188  -0.74974453  0.23010501
 -1.0900255   0.34497726 -0.6190964  -0.32407305 -1.0617175   0.4930305
 -0.39435205 -2.4187331  -1.5418224  -0.41006985 -1.8432555  -1.4733194
  0.67948306 -0.7547459   0.10379609 -1.8164036  -0.9652332  -2.5767188
 -0.74974453  0.23010501 -1.0900255   0.34497726 -0.6190964  -0.32407305
 -1.0617175   0.4930305  -0.39435205 -2.4187331  -1.5418224  -0.41006985
 -1.8432555  -1.4733194   0.67948306 -0.7547459   0.10379609 -1.8164036
 -0.9652332  -2.5767188  -0.74974453  0.23010501 -1.0900255   0.34497726
 -0.6190964  -0.32407305 -1.0617175   0.4930305  -0.39435205 -2.4187331 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_14.csv

Predictions for ReE:
[-1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495
 -1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495
 -1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495
 -1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495
 -1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495
 -1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495
 -1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495
 -1.0981556  -1.2086738  -2.4406152  -1.8006195   1.3337423  -1.5825886
 -0.45111084 -2.8439345  -2.3693194  -4.8075976  -2.1604743   0.657121
 -2.0631886  -0.6064941  -0.5445985  -0.47753596 -0.67932934  0.36396682
 -0.6527367  -4.017495   -1.0981556  -1.2086738  -2.4406152  -1.8006195
  1.3337423  -1.5825886  -0.45111084 -2.8439345  -2.3693194  -4.8075976
 -2.1604743   0.657121   -2.0631886  -0.6064941  -0.5445985  -0.47753596
 -0.67932934  0.36396682 -0.6527367  -4.017495   -1.0981556  -1.2086738
 -2.4406152  -1.8006195   1.3337423  -1.5825886  -0.45111084 -2.8439345
 -2.3693194  -4.8075976  -2.1604743   0.657121   -2.0631886  -0.6064941
 -0.5445985  -0.47753596 -0.67932934  0.36396682 -0.6527367  -4.017495  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_14.csv

Predictions for ReHt:
[-1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026
 -1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026
 -1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026
 -1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026
 -1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026
 -1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026
 -1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026
 -1.006823   -1.2514417  -1.7109491  -1.2010399   1.4799198  -1.5329374
 -0.35627782 -3.5359743  -2.9821663  -3.9075403  -2.4099312   0.6717248
 -2.1205773  -0.3484513  -0.45158187 -0.7730969  -0.9755635   0.3025701
 -0.45804903 -3.7568026  -1.006823   -1.2514417  -1.7109491  -1.2010399
  1.4799198  -1.5329374  -0.35627782 -3.5359743  -2.9821663  -3.9075403
 -2.4099312   0.6717248  -2.1205773  -0.3484513  -0.45158187 -0.7730969
 -0.9755635   0.3025701  -0.45804903 -3.7568026  -1.006823   -1.2514417
 -1.7109491  -1.2010399   1.4799198  -1.5329374  -0.35627782 -3.5359743
 -2.9821663  -3.9075403  -2.4099312   0.6717248  -2.1205773  -0.3484513
 -0.45158187 -0.7730969  -0.9755635   0.3025701  -0.45804903 -3.7568026 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_14.csv

Predictions for dvcs:
[-0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107
 -0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107
 -0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107
 -0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107
 -0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107
 -0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107
 -0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107
 -0.02401694 -0.01623459 -0.02775952 -0.01642732  0.0325658  -0.00647201
 -0.01318411  0.0183195   0.00437761  0.0220613   0.01777811 -0.00461151
 -0.01494383 -0.01492664 -0.01273004  0.01743411  0.04519532  0.11750381
 -0.01113573 -0.01615107 -0.02401694 -0.01623459 -0.02775952 -0.01642732
  0.0325658  -0.00647201 -0.01318411  0.0183195   0.00437761  0.0220613
  0.01777811 -0.00461151 -0.01494383 -0.01492664 -0.01273004  0.01743411
  0.04519532  0.11750381 -0.01113573 -0.01615107 -0.02401694 -0.01623459
 -0.02775952 -0.01642732  0.0325658  -0.00647201 -0.01318411  0.0183195
  0.00437761  0.0220613   0.01777811 -0.00461151 -0.01494383 -0.01492664
 -0.01273004  0.01743411  0.04519532  0.11750381 -0.01113573 -0.01615107]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_14.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Evaluations' already exists!
Processing Kinematic Set: 15
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 348ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 344ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 466ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 394ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 376ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 352ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 343ms/step
