
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 72ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 360ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 349ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 365ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 359ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 358ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 67ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 372ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 0.0142796  0.01610015 0.01572161 0.01491344 0.01917834 0.01388998
 0.0149807  0.01488027 0.01578263 0.01656502 0.01509359 0.01274382
 0.01809797 0.0143488  0.01524812 0.01276001 0.01637038 0.01611502
 0.01399793 0.01644451 0.0142796  0.01610015 0.01572161 0.01491344
 0.01917834 0.01388998 0.0149807  0.01488027 0.01578263 0.01656502
 0.01509359 0.01274382 0.01809797 0.0143488  0.01524812 0.01276001
 0.01637038 0.01611502 0.01399793 0.01644451 0.0142796  0.01610015
 0.01572161 0.01491344 0.01917834 0.01388998 0.0149807  0.01488027
 0.01578263 0.01656502 0.01509359 0.01274382 0.01809797 0.0143488
 0.01524812 0.01276001 0.01637038 0.01611502 0.01399793 0.01644451]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_3.csv
Folder '/scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Evaluations' already exists!
Processing Kinematic Set: 4
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 401ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 77ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 372ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 360ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 402ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 377ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 369ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 393ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 371ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 373ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 373ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 356ms/step
Kinematic Set 4: Chi-Square Error = 23.4952
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_4.csv

Predictions for ReH:
[-1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726
 -1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726
 -1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726
 -1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726
 -1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726
 -1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726
 -1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726
 -1.4053429 -2.632484  -2.101457  -1.9442608 -1.4990505 -1.7264392
 -1.5936359 -2.5193086 -3.0956073 -1.9550962 -1.233929  -1.8755035
 -2.2659438 -1.3768901 -2.896249  -2.262656  -2.6062453 -2.1090596
 -2.097175  -1.6393726 -1.4053429 -2.632484  -2.101457  -1.9442608
 -1.4990505 -1.7264392 -1.5936359 -2.5193086 -3.0956073 -1.9550962
 -1.233929  -1.8755035 -2.2659438 -1.3768901 -2.896249  -2.262656
 -2.6062453 -2.1090596 -2.097175  -1.6393726 -1.4053429 -2.632484
 -2.101457  -1.9442608 -1.4990505 -1.7264392 -1.5936359 -2.5193086
 -3.0956073 -1.9550962 -1.233929  -1.8755035 -2.2659438 -1.3768901
 -2.896249  -2.262656  -2.6062453 -2.1090596 -2.097175  -1.6393726]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_4.csv

Predictions for ReE:
[  0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195
   0.54212385  -3.6550148   -1.8234746    1.0562408    4.031332
   2.153289     1.342603   -12.100929    -5.9414       0.43432438
   1.7264079    1.0187753   -7.117047     2.8520882   -1.3551152
  -1.0198491   -3.8899357   -3.0250454   -8.715835     1.9525195 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_4.csv

Predictions for ReHt:
[ 1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305
  1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305
  1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305
  1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305
  1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305
  1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305
  1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305
  1.9203892  -1.9197823  -0.59477115 -2.7004542  -1.3135375  -2.2065654
 -1.8979238   3.912292    0.13271338 -0.99963087 -1.2180064  -1.5829493
  1.9695132  -1.21371    -2.8277483  -0.78905773 -1.6542184   0.19690979
  2.4025927  -1.0630305   1.9203892  -1.9197823  -0.59477115 -2.7004542
 -1.3135375  -2.2065654  -1.8979238   3.912292    0.13271338 -0.99963087
 -1.2180064  -1.5829493   1.9695132  -1.21371    -2.8277483  -0.78905773
 -1.6542184   0.19690979  2.4025927  -1.0630305   1.9203892  -1.9197823
 -0.59477115 -2.7004542  -1.3135375  -2.2065654  -1.8979238   3.912292
  0.13271338 -0.99963087 -1.2180064  -1.5829493   1.9695132  -1.21371
 -2.8277483  -0.78905773 -1.6542184   0.19690979  2.4025927  -1.0630305 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_4.csv

Predictions for dvcs:
